_id,lessonId,courseId,title,content,videoUrl,position,createdAt,updatedAt
684fbf781e9483271544a605,b700c903-d45d-4d7c-a19c-e76a7bc55565,c1d12b8a-a8c6-4252-85f1-97404ac840fb,Lesson 0,Lesson 0 content in markdown or HTML.,https://videos.com/lesson0,1,2025-06-16 00:53:44.316,2025-06-16 00:53:44.316
684fbf781e9483271544a606,09849666-df1b-4e9e-b8e6-66524ac07b76,94194e1c-4215-4bb0-930e-d577bc162e24,Lesson 1,Lesson 1 content in markdown or HTML.,https://videos.com/lesson1,1,2025-06-16 00:53:44.316,2025-06-16 00:53:44.316
684fbf781e9483271544a607,41a30d9d-2e38-455d-a040-cd6eb064ec6a,94194e1c-4215-4bb0-930e-d577bc162e24,Lesson 2,Lesson 2 content in markdown or HTML.,https://videos.com/lesson2,5,2025-06-16 00:53:44.316,2025-06-16 00:53:44.316
684fbf781e9483271544a608,8e1442c9-23da-4936-831c-caab1fa44c3d,73031f2b-f705-4a90-b77b-15ef8468338d,Lesson 3,Lesson 3 content in markdown or HTML.,https://videos.com/lesson3,1,2025-06-16 00:53:44.316,2025-06-16 00:53:44.316
684fbf781e9483271544a609,c49c148f-d459-439d-986e-30d5f6f1ad66,94194e1c-4215-4bb0-930e-d577bc162e24,Lesson 4,Lesson 4 content in markdown or HTML.,https://videos.com/lesson4,8,2025-06-16 00:53:44.316,2025-06-16 00:53:44.316
684fbf781e9483271544a60a,2359585e-da88-4d9c-85ce-38586226cdf3,94194e1c-4215-4bb0-930e-d577bc162e24,Lesson 5,Lesson 5 content in markdown or HTML.,https://videos.com/lesson5,3,2025-06-16 00:53:44.316,2025-06-16 00:53:44.316
684fbf781e9483271544a60b,c7e08bb2-6d28-42bc-bcc4-05a003edf361,4ef763fb-80c7-48e8-914c-f2f7bdae29cf,Lesson 6,Lesson 6 content in markdown or HTML.,https://videos.com/lesson6,9,2025-06-16 00:53:44.316,2025-06-16 00:53:44.316
684fbf781e9483271544a60c,c3dd5768-3441-45bd-907a-e8895764f129,11008f8b-bb00-4433-ba16-c891f7278160,Lesson 7,Lesson 7 content in markdown or HTML.,https://videos.com/lesson7,1,2025-06-16 00:53:44.316,2025-06-16 00:53:44.316
684fbf781e9483271544a60d,2e98dce6-61b0-4621-9bcd-1d39d88565ba,73031f2b-f705-4a90-b77b-15ef8468338d,Lesson 8,Lesson 8 content in markdown or HTML.,https://videos.com/lesson8,3,2025-06-16 00:53:44.317,2025-06-16 00:53:44.317
684fbf781e9483271544a60e,2139d659-f62d-4149-862d-4baaf52201be,11008f8b-bb00-4433-ba16-c891f7278160,Lesson 9,Lesson 9 content in markdown or HTML.,https://videos.com/lesson9,7,2025-06-16 00:53:44.317,2025-06-16 00:53:44.317
